"","question_text","answer_text","questionId","question_type","question_file","answer_file"
"147","Which book was written in response to an editor's challenge to write a book using fewer than 50 different words?","Dr. Seuss's Green Eggs and Ham","AR_72","Art","032_q.wav","032_a.wav"
"148","Who wrote the children's story entitled 'The Little Mermaid'?","Hans Christian Andersen","AR_73","Art","011_q.wav","011_a.wav"
"149","Who plays drums on the Beatles track """"Back in the U.S.S.R""""? ","Paul McCartney","AR_74","Art","051_q.wav","051_a.wav"
"150","What British author wrote """"Keep the Aspidistra Flying"""" about his years working as an assistant at a used bookshop in Hampstead?","George Orwell","AR_75","Art","195_q.wav","195_a.wav"
"151","What is the world's most expensive fungus?","White truffle","FO_01","Food","079_q.wav","079_a.wav"
"152","Who made the first hot chocolate drink?","The Maya and Aztec peoples","FO_02","Food","131_q.wav","131_a.wav"
"153","What plant's roots are used to make tapioca?","The cassava's","FO_03","Food","117_q.wav","117_a.wav"
"154","What chili pepper was believed the hottest in the world until the Naga Jolokia pepper was discovered in India in 2000?","Habanero","FO_04","Food","096_q.wav","096_a.wav"
"155","What is a cluster of bananas called?","A hand","FO_05","Food","166_q.wav","166_a.wav"
"156","What diet drink was hyped by Coca-Cola for having only one calorie in 1963?","Tab","FO_06","Food","213_q.wav","213_a.wav"
"157","What snack did Teressa Bellissimo invent at the Anchor Bar, in upstate New York, on October 3, 1964?","Buffalo wings","FO_07","Food","120_q.wav","120_a.wav"
"158","What kind of """"oven"""" is the official state cooking pot of Utah? ","Dutch Oven","FO_08","Food","191_q.wav","191_a.wav"
"159","What popular drink was first marketed as a brain tonic?","Coca-cola","FO_09","Food","218_q.wav","218_a.wav"
"160","What whiskey cocktail lends its name to the short glass also called a """"lowball""""?","The old-fashioned","FO_10","Food","203_q.wav","203_a.wav"
"161","What everyday food will make a drug test show up positive?","Poppy seeds","FO_11","Food","122_q.wav","122_a.wav"
"162","What Hershey's candy is so named because the original manufacturing process couldn't produce the perfectly round candies the company wanted?","Milk Duds","FO_12","Food","177_q.wav","177_a.wav"
"163","What kind of wine takes its name from the Spanish town of Jerez, where it's made? ","Sherry","FO_13","Food","288_q.wav","288_a.wav"
"164","What grape, used to make a popular California wine, is called Primitivo in Europe?  ","Zinfindel","FO_14","Food","173_q.wav","173_a.wav"
"165","The name of what popular beverage is a euphemism for moonshine?","Mountain Dew","FO_15","Food","194_q.wav","194_a.wav"
"166","The Italian government regulates the price of what beverage?","Espresso","FO_16","Food","111_q.wav","111_a.wav"
"167","What semolina product is used to make the Moroccan dessert seffa?","Couscous","FO_17","Food","275_q.wav","275_a.wav"
"168","What is the world's best-selling brand of cookie, with 6 billion sold each year? ","Oreo","FO_18","Food","298_q.wav","298_a.wav"
"169","What word in the Alfa-Bravo-Charlie alphabet is also an alcoholic drink?","Whiskey","FO_19","Food","277_q.wav","277_a.wav"
"170","What was the original flavor of the cream in Twinkies?","Banana","FO_20","Food","167_q.wav","167_a.wav"
"171","What Kellogg's product was introduced to compete with Post's unsuccessful Country Squares?","Pop-Tarts","FO_21","Food","135_q.wav","135_a.wav"
"172","Which Is the most expensive spice in the world by weight?","Saffron","FO_22","Food","286_q.wav","286_a.wav"
"173","What is the world's most popular grain?","Rice","FO_23","Food","168_q.wav","168_a.wav"
"174","Where do red candies get their color from?","Carmine, from boiled cochineal bugs","FO_24","Food","227_q.wav","227_a.wav"
"175","What object, because of its physical similarities, inspired the early discoverers of pineapples to name it so?","Pine cones","FO_25","Food","102_q.wav","102_a.wav"
"176","What is the name of the scale chefs use to measure the spiciness heat of pepper?","Scoville scale","FO_26","Food","273_q.wav","273_a.wav"
"177","What dish has Indian origin but is the national dish of England?","Chicken Tikka masala","FO_27","Food","205_q.wav","205_a.wav"
"178","Coffee can only be commercially grown in which two states in the US?","California and Hawaii","FO_28","Food","094_q.wav","094_a.wav"
"179","Fiochetti is pasta that comes in what shape?","Bows","FO_29","Food","160_q.wav","160_a.wav"
"180","What are butter beans in the UK called in the US?","Lima beans","FO_30","Food","224_q.wav","224_a.wav"
"181","Gerber's most popular flavor of baby food is what?","Mashed bananas","FO_31","Food","030_q.wav","030_a.wav"
"182","What is the record for the most hotdogs eaten in one sitting at Nathan's Hot Dog Eating Contest?","76 in 10 minutes","FO_32","Food","119_q.wav","119_a.wav"
"183","What are Cantonese mooncakes filled with?","Red bean paste or lotus seed paste","FO_33","Food","176_q.wav","176_a.wav"
"184","What three groups are Kosher foods divided into?","Meat, dairy and pareve","FO_34","Food","015_q.wav","015_a.wav"
"185","What is the proffessional name for cutting vegetables into short, thin strips?","Julienne","FO_35","Food","199_q.wav","199_a.wav"
"186","In 1930, which food made its debut in Pennsylvania?","The Philly Cheesesteak","FO_36","Food","044_q.wav","044_a.wav"
"187","Which of the world's most widely distributed food crop does not exist naturally in the wild?","Corn","FO_37","Food","260_q.wav","260_a.wav"
"188","What practice to cultivate food is the world's largest industry?","Agriculture","FO_38","Food","072_q.wav","072_a.wav"
"189","Which commonly consumed meat has the highest carbon footprint?","Lamb","FO_39","Food","197_q.wav","197_a.wav"
"190","Which country did brie cheese originate from?","France","FO_40","Food","182_q.wav","182_a.wav"
"191","What is the most widely eaten food in the world?","Rice","FO_41","Food","043_q.wav","043_a.wav"
"192","Where did ketchup originate from?","China","FO_42","Food","033_q.wav","033_a.wav"
"193","What is the most common food allergen?","Nuts","FO_43","Food","263_q.wav","263_a.wav"
"194","Bouillabaisse is a fish stew that comes from which French city?","Marseille","FO_44","Food","040_q.wav","040_a.wav"
"195","Which spice is used in a Paella to give the rice the yellow colour?","Saffron","FO_45","Food","139_q.wav","139_a.wav"
"196","Instead of the root Wasabia Japonica, which is what real wasabi is made from, what is commercial wasabi the product of?","Horseradish","FO_46","Food","108_q.wav","108_a.wav"
"197","Farmed salmon has to be dyed pink while real wild salmon has naturally pink flesh due to their consumption of what?","Shrimp","FO_47","Food","082_q.wav","082_a.wav"
"198","Where was American cheese invented?","Switzerland","FO_48","Food","261_q.wav","261_a.wav"
"199","What is the most stolen food in the world?","Cheese","FO_49","Food","246_q.wav","246_a.wav"
"200","What brand takes up 25% of the entire world's production of hazelnut?","Nutella","FO_50","Food","097_q.wav","097_a.wav"
"201","In which American state was Coca-Cola was first sold?","Atlanta, Geogria","FO_51","Food","291_q.wav","291_a.wav"
"202","Where was the canned pork Spam invented?","Minnesota","FO_52","Food","181_q.wav","181_a.wav"
"203","What deadly chemical can be produced upon consumption of raw lima beans?","Cyanide","FO_53","Food","126_q.wav","126_a.wav"
"204","What is """"Bird's nest soup"""" made up of?","Solidified bird saliva","FO_54","Food","123_q.wav","123_a.wav"
"205","What method of preserving food did the Incas first use, on potatoes?","Freeze drying","FO_55","Food","020_q.wav","020_a.wav"
"206","Under ultraviolet light, what popular soft drink can glows bright blue?","Tonic water","FO_56","Food","232_q.wav","232_a.wav"
"207","What was the first modern American supermarket?","Piggly Wiggly in Memphis, Tennessee","FO_57","Food","028_q.wav","028_a.wav"
"208","Before the late 16th century, what color was the original carrot?","Purple","FO_58","Food","294_q.wav","294_a.wav"
"209","What is the study of grape cultivation called?","Viticulture","FO_59","Food","024_q.wav","024_a.wav"
"210","What does the dish Devil on Horseback contain?","Bacon and prunes","FO_60","Food","009_q.wav","009_a.wav"
"211","What tree gives us prunes?","Plum tree","FO_61","Food","038_q.wav","038_a.wav"
"212","What ingredient in fresh milk is eventually devoured by bacteria, causing the sour taste?","Lactose","FO_62","Food","034_q.wav","034_a.wav"
"213","Cured Salmon is the main ingredient of which food?","Gravlax","FO_63","Food","058_q.wav","058_a.wav"
"214","What is the national food of Italy","Bolognese sauce with tagliatelle pasta.","FO_64","Food","250_q.wav","250_a.wav"
"215","Who developed the first baking ovens?","Egyptians","FO_65","Food","162_q.wav","162_a.wav"
"216","What condiment, usually consumed in solid form on Earth, is only available in liquid form in space?","Salt and pepper","FO_66","Food","188_q.wav","188_a.wav"
"217","What is the only fruit with seeds on the outside?","Strawberries","FO_67","Food","002_q.wav","002_a.wav"
"218","Which variety of chili pepper is considered the hottest in the world?","The Carolina Reaper","FO_68","Food","076_q.wav","076_a.wav"
"219","What is the common name for the Chinese gooseberry fruit?","Kiwifruit","FO_69","Food","172_q.wav","172_a.wav"
"220","Mozzarella cheese is traditionally made from the milk of what animal?","Water buffalo","FO_70","Food","206_q.wav","206_a.wav"
"221","Where were French fries first invented?","Belgium","FO_71","Food","184_q.wav","184_a.wav"
"222","Which famous American beverage was first invented in 1886?","Coca-cola","FO_72","Food","270_q.wav","270_a.wav"
"223","Which food considered a delicacy today, was once a working class food?","Lobster","FO_73","Food","083_q.wav","083_a.wav"
"224","Which fruit has the richest source of antioxidants?","Blueberries","FO_74","Food","158_q.wav","158_a.wav"
"225","Mace grows around the outside of which fruit?","Nutmeg","FO_75","Food","256_q.wav","256_a.wav"
"226","Which country has the most caves in the world?","Slovakia","GE_01","Geography","289_q.wav","289_a.wav"
"227","About half of the population of what Pacific island has the surname Christian?","Pitcairn Island","GE_02","Geography","021_q.wav","021_a.wav"
"228","Thimpu, the world's only capital city with no traffic lights, is the capital of what tiny kingdom?","Bhutan","GE_03","Geography","249_q.wav","249_a.wav"
"229","What is the least densely populated territory in the world?","Greenland","GE_04","Geography","066_q.wav","066_a.wav"
"230","What US state advertised """"The Greatest Snow on Earth"""" on its license plates?","Utah","GE_05","Geography","150_q.wav","150_a.wav"
"231","What's the most populous city in the Southern Hemisphere?","Sao Paulo","GE_06","Geography","074_q.wav","074_a.wav"
"232","The first suburban shopping center in the U.S. was established in what city?","Kansas City","GE_07","Geography","159_q.wav","159_a.wav"
"233","Which is the only US state that has a pennant-shaped flag instead of a rectangular one?","Ohio","GE_08","Geography","077_q.wav","077_a.wav"
"234","On what namesake Asian island are the first Homo erectus fossils found?","Java","GE_09","Geography","187_q.wav","187_a.wav"
"235","In which country is it most common for divers to be attacked by sharks?","United States","GE_10","Geography","204_q.wav","204_a.wav"
"236","What port, its state's largest city, is nicknamed the Brick City?","Newark, NJ","GE_11","Geography","115_q.wav","115_a.wav"
"237","Which country's terrain is one of the lowest in the world, and is threatened by the global sea level rise?","The Maldives","GE_12","Geography","259_q.wav","259_a.wav"
"238","What EU nation was once led by a president and a prime minister who were identical twins?","Poland","GE_13","Geography","103_q.wav","103_a.wav"
"239","Of all the countries named for a person, which country is named for the person who lived most recently?","Bolivia","GE_14","Geography","029_q.wav","029_a.wav"
"240","What is the highest peak of the Andes Mountains called?","Mount Aconcagua","GE_15","Geography","118_q.wav","118_a.wav"
"241","What state's motto is """"friendship"""" since that's supposed to have been the meaning of the state's Caddo Indian name?","Texas","GE_16","Geography","109_q.wav","109_a.wav"
"242","In what state were """"My Governor Can Beat Up Your Governor"""" bumper stickers popular beginning in 1998?","Minnesota","GE_17","Geography","114_q.wav","114_a.wav"
"243","Until 2007, what was the only country in the world not to have registered it's own internet domain suffix, """".kp""""?","North Korea","GE_18","Geography","091_q.wav","091_a.wav"
"244","Less than 0.5% of Earth's fresh water is held in what naturally occuring flowing watercourse?","Rivers","GE_19","Geography","285_q.wav","285_a.wav"
"245","What is sinology the study of?","China","GE_20","Geography","031_q.wav","031_a.wav"
"246","What river runs through Dublin?","Liffey","GE_21","Geography","129_q.wav","129_a.wav"
"247","The point on land closest to the North Pole belongs to what nation?","Denmark","GE_22","Geography","163_q.wav","163_a.wav"
"248","What U.S. state has the slogan """"Native America"""" on its license plates?","Oklahoma","GE_23","Geography","189_q.wav","189_a.wav"
"249","What Blue Ridge peak in North Carolina is the highest point east of the Mississippi?","Mount Mitchell","GE_24","Geography","022_q.wav","022_a.wav"
"250","The former penal colony of Devil's Island is located off the coast of what country?","French Guiana","GE_25","Geography","223_q.wav","223_a.wav"
"251","What African country is the only member of the Commonwealth of Nations that was never part of the British Empire?","Mozambique","GE_26","Geography","137_q.wav","137_a.wav"
"252","What's the second most populated continent on Earth?","Africa","GE_27","Geography","088_q.wav","088_a.wav"
"253","What river runs through Melbourne?","Yarra","GE_28","Geography","084_q.wav","084_a.wav"
"254","In which city were the 1982 Commonwealth Games hosted?","Brisbane","GE_29","Geography","113_q.wav","113_a.wav"
"255","What is the smallest country in Africa?","The Gambia","GE_30","Geography","280_q.wav","280_a.wav"
"256","Of the world's seven most populous islands, what's the only one not in Asia?","Great Britain","GE_31","Geography","180_q.wav","180_a.wav"
"257","What Ukrainian city hosted the last World War II summit of the """"Big Three""""?","Yalta","GE_32","Geography","134_q.wav","134_a.wav"
"258","Excepting Alaska and Louisiana, what US state is divided into the fewest counties, with only three?","Delaware","GE_33","Geography","175_q.wav","175_a.wav"
"259","What Pacific inlet was called """"Stingray Bay"""" until Captain Cook renamed it for """"the great quantity of plants"""" his scientists had discovered?","Botany Bay","GE_34","Geography","061_q.wav","061_a.wav"
"260","In which country would you find the mouth of the Rhine River?","The Netherlands","GE_35","Geography","042_q.wav","042_a.wav"
"261","In which city was Bob Crane killed?","Scottsdale, Arizona","GE_36","Geography","090_q.wav","090_a.wav"
"262","What's the US island with the largest population?","Long Island","GE_37","Geography","271_q.wav","271_a.wav"
"263","What country borders both of the world's only two nations with square flags?","Italy","GE_38","Geography","266_q.wav","266_a.wav"
"264","What state depicts Delicate Arch on its license plates?","Utah","GE_39","Geography","284_q.wav","284_a.wav"
"265","What was the world's most populous city before Tokyo surpassed it in the 1960s?","New York City","GE_40","Geography","013_q.wav","013_a.wav"
"266","Three-fourths of Western Australia's population lives in what city?","Perth","GE_41","Geography","059_q.wav","059_a.wav"
"267","What African capital city is named after a U.S. president?","Monrovia","GE_42","Geography","062_q.wav","062_a.wav"
"268","Where is the longest suspension bridge?","Japan","GE_43","Geography","078_q.wav","078_a.wav"
"269","What river runs through Boston?","Charles","GE_44","Geography","035_q.wav","035_a.wav"
"270","Which ocean is the smallest of them all?","Arctic Ocean","GE_45","Geography","046_q.wav","046_a.wav"
"271","Why is Oneida Lake, near Syracuse, New York, sometimes called """"the thumb""""?","It sits beside the Finger Lakes","GE_46","Geography","085_q.wav","085_a.wav"
"272","What nation is home to the only tunnel in the world longer than the Channel?","Japan","GE_47","Geography","068_q.wav","068_a.wav"
"273","What city's harbor is overlooked by Victoria Peak?","Hong Kong","GE_48","Geography","025_q.wav","025_a.wav"
"274","What desert is home to the Ahaggar and Tibesti Mountains?","Sahara","GE_49","Geography","036_q.wav","036_a.wav"
"275","What is the capital of New Zealand?","Wellington","GE_50","Geography","152_q.wav","152_a.wav"
"276","What river runs through Vienna?","Danube","GE_51","Geography","099_q.wav","099_a.wav"
"277","What country's highest decoration is the Most Exalted Order of the White Elephant?","Thailand","GE_52","Geography","238_q.wav","238_a.wav"
"278","In which country would you find the mouth of the Colorado River?","Mexico","GE_53","Geography","143_q.wav","143_a.wav"
"279","What range contains the world's highest mountains not located in Asia?","The Andes","GE_54","Geography","179_q.wav","179_a.wav"
"280","What river runs through Cleveland?","Cuyahoga","GE_55","Geography","148_q.wav","148_a.wav"
"281","Where would you find the 89,000-foot peak Olympus Mons?","Mars","GE_56","Geography","017_q.wav","017_a.wav"
"282","What distinction is usually claimed to belong to Gangkhar Puensum, a 24,000-foot peak in Bhutan?","The highest unclimbed mountain in the world","GE_57","Geography","243_q.wav","243_a.wav"
"283","What is the longest cave system on Earth?","Mammoth Cave","GE_58","Geography","217_q.wav","217_a.wav"
"284","Which dam is the world's biggest hydroelectric facility?","The Three Gorges Dam on the Yangtze River","GE_59","Geography","207_q.wav","207_a.wav"
"285","What is the Earth's biggest earthquake belt?","The rim of the Pacific Ocean, also called the """"Ring of Fire""""","GE_60","Geography","127_q.wav","127_a.wav"
"286","Where is the saltiest landlocked body of water located?","The Gaet'ale Pond in Afar, Ethiopia","GE_61","Geography","281_q.wav","281_a.wav"
"287","On which continent is the most languages spoken (2,301 languages)?","Asia","GE_62","Geography","269_q.wav","269_a.wav"
"288","Where is the Juan de Fuca Plate, one of the Earth's smallest tectonic plates, located?","Canada","GE_63","Geography","229_q.wav","229_a.wav"
"289","What is the capital of the State of Washington, United States?","Olympia","GE_64","Geography","041_q.wav","041_a.wav"
"290","What is the capital of Senegal?","Dakar","GE_65","Geography","142_q.wav","142_a.wav"
"291","Which country has the abbreviation """"CH""""?","Switzerland","GE_66","Geography","220_q.wav","220_a.wav"
"292","What country has the most timezones?","France","GE_67","Geography","014_q.wav","014_a.wav"
"293","What is the smallest country in the world?","Vatican City","GE_68","Geography","274_q.wav","274_a.wav"
"294","What is the least populus city in the world?","Vatican City","GE_69","Geography","157_q.wav","157_a.wav"
"295","What is the country with the largest number of Muslims overall?","Indonesia","GE_70","Geography","287_q.wav","287_a.wav"
"296","What is the capital of Mauritius?","Port Louis","GE_71","Geography","106_q.wav","106_a.wav"
"297","Which continent is in all four hemispheres?","Africa","GE_72","Geography","290_q.wav","290_a.wav"
"298","What is The Netherlands also called?","Holland","GE_73","Geography","265_q.wav","265_a.wav"
"299","Which country has the longest coastline in the world?","Canada","GE_74","Geography","237_q.wav","237_a.wav"
"300","In the US, which is the only state to have a one syllable name?","Maine","GE_75","Geography","001_q.wav","001_a.wav"
